;
;  Database file (null) for Default zone scope in zone atl.careerbuilder.com.
;      Zone version:  165490
;

@                       IN  SOA qtxad2.atl.careerbuilder.com. admin.atl.careerbuilder.com. (
                        		165490       ; serial number
                        		900          ; refresh
                        		600          ; retry
                        		86400        ; expire
                        		3600       ) ; default TTL

;
;  Zone NS records
;

@                       NS	drawsad1.atl.careerbuilder.com.
@                       NS	qtxad1.atl.careerbuilder.com.
@                       NS	qtmad1.atl.careerbuilder.com.
@                       NS	qtwad2.atl.careerbuilder.com.
@                       NS	bearad2.atl.careerbuilder.com.
@                       NS	luigiad1.atl.careerbuilder.com.
@                       NS	luigiad2.atl.careerbuilder.com.
@                       NS	bearad1.atl.careerbuilder.com.
@                       NS	qtmad2.atl.careerbuilder.com.
@                       NS	devad1.atl.careerbuilder.com.
@                       NS	devad2.atl.careerbuilder.com.
@                       NS	qtwad1.atl.careerbuilder.com.
@                       NS	qtxad2.atl.careerbuilder.com.
@                       NS	drawsad2.atl.careerbuilder.com.

;
;  Zone records
;

@                       600	A	10.220.100.10
@                       600	A	10.220.10.10
@                       600	A	10.230.10.9
@                       600	A	10.237.10.9
@                       600	A	10.240.10.10
@                       600	A	10.240.10.9
@                       600	A	10.240.70.9
@                       600	A	10.198.10.9
@                       600	A	10.210.10.10
@                       600	A	10.240.70.10
@                       600	A	10.198.10.10
@                       600	A	10.210.10.9
@                       600	A	10.237.10.10
@                       600	A	10.230.10.10
3PARREPORT1             1200	A	10.240.70.104
3PARREPORT2             1200	A	10.240.70.106
3PARSSMC1               1200	A	10.240.70.105
REBELJDIO25             1200	A	10.210.64.67
REBELJDIO26             1200	A	10.210.64.51
REBELJDIO27             1200	A	10.210.64.52
REBELJDIO28             1200	A	10.210.64.54
REBELJDIO29             1200	A	10.210.64.64
rebeljdio3              1200	A	10.210.64.203
REBELJDIO30             1200	A	10.210.64.68
REBELJDIO31             1200	A	10.210.64.66
REBELJDIO32             1200	A	10.210.64.69
REBELJDIO33             1200	A	10.210.64.63
REBELJDIO34             1200	A	10.210.64.61
REBELJDIO35             1200	A	10.210.64.58
REBELJDIO36             1200	A	10.210.64.57
REBELJDIO37             1200	A	10.210.64.53
REBELJDIO38             1200	A	10.210.64.56
rebeljdio4              1200	A	10.210.64.204
rebeljdio5              1200	A	10.210.64.205
rebeljdio6              1200	A	10.210.64.206
rebeljdio7              1200	A	10.210.64.207
rebeljdio8              1200	A	10.210.64.208
rebeljdio9              1200	A	10.210.64.209
REBELLOGIC2B            1200	A	10.210.65.69
REBELLS                 1200	A	10.210.245.203
rebelmlow100            1200	A	10.210.30.155
rebelmlow101            1200	A	10.210.30.156
rebelmlow102            1200	A	10.210.30.157
rebelmlow103            1200	A	10.210.30.158
rebelpsbhive1           A	10.210.107.100
rebelpsbhive2           A	10.210.107.101
rebelpxe                A	10.210.15.81
REBELRDIO01             1200	A	10.210.64.86
REBELRDIO02             1200	A	10.210.64.85
REBELRDIO03             1200	A	10.210.64.84
REBELRDIO04             1200	A	10.210.64.83
REBELRDIO5              1200	A	10.210.64.73
REBELRDIO6              1200	A	10.210.64.72
REBELRDIO7              1200	A	10.210.64.71
REBELRDIO8              1200	A	10.210.64.70
REBELSC01               1200	A	10.210.60.201
REBELSC02               1200	A	10.210.60.202
REBELSC03               1200	A	10.210.60.203
REBELSC04               1200	A	10.210.60.204
REBELSC05               1200	A	10.210.60.205
REBELSC06               1200	A	10.210.60.206
REBELSC07               1200	A	10.210.60.207
REBELSC08               1200	A	10.210.60.208
REBELSC09               1200	A	10.210.60.209
REBELSC10               1200	A	10.210.60.110
REBELSC11               1200	A	10.210.60.111
REBELSC7                1200	A	10.210.60.107
rebelsolr1              A	10.210.76.111
rebelsolrapi1           A	10.210.106.123
rebelsolrapi11          A	10.210.106.136
rebelsolrapi12          86400	A	10.210.106.137
rebelsolrapi13          A	10.210.106.138
rebelsolrapi2           A	10.210.106.124
rebelsolrapi3           A	10.210.106.117
rebelsolrapi4           A	10.210.106.111
rebelsolrapi5           A	10.210.106.112
rebelsolrapi6           A	10.210.106.121
rebelsolrapi7           A	10.210.106.126
rebelsolrapi8           A	10.210.106.128
rebelsolrapi9           A	10.210.106.134
rebelsolrapim1          A	10.210.106.109
rebelsolrapim11         86400	A	10.210.106.131
rebelsolrapim12         A	10.210.106.132
rebelsolrapim13         A	10.210.106.133
rebelsolrapim2          A	10.210.106.110
rebelsolrapim3          A	10.210.106.116
rebelsolrapim4          86400	A	10.210.106.118
rebelsolrapim5          A	10.210.106.119
rebelsolrapim6          86400	A	10.210.106.120
rebelsolrapim7          A	10.210.106.122
rebelsolrapim8          86400	A	10.210.106.127
rebelsolrapim9          A	10.210.106.129
rebelsolrbeast          A	10.210.76.170
rebelsolrcmp1           86400	A	10.210.86.123
rebelsolrcmp2           A	10.210.86.124
rebelsolrcmp3           A	10.210.86.153
rebelsolrcmp4           A	10.210.86.154
rebelsolrcmp5           A	10.210.86.155
rebelsolrcmp6           A	10.210.86.156
rebelsolrcmpm1          86400	A	10.210.86.122
rebelsolrcmpm2          A	10.210.86.142
rebelsolrcmpm3          A	10.210.86.143
rebelsolrcp1            86400	A	10.210.86.123
rebelsolrcp2            86400	A	10.210.86.124
rebelsolrcpm1           86400	A	10.210.86.122
rebelsolrdp1            A	10.210.86.101
rebelsolrdp10           A	10.210.86.110
rebelsolrdp11           A	10.210.86.112
rebelsolrdp12           86400	A	10.210.86.113
rebelsolrdp13           86400	A	10.210.86.114
rebelsolrdp14           A	10.210.86.115
rebelsolrdp15           A	10.210.86.116
rebelsolrdp16           86400	A	10.210.86.117
rebelsolrdp17           A	10.210.86.118
rebelsolrdp18           A	10.210.86.119
rebelsolrdp19           A	10.210.86.120
rebelsolrdp2            A	10.210.86.102
rebelsolrdp20           A	10.210.86.121
rebelsolrdp21           86400	A	10.210.86.126
rebelsolrdp22           A	10.210.86.127
rebelsolrdp23           86400	A	10.210.86.128
rebelsolrdp24           86400	A	10.210.86.129
rebelsolrdp25           A	10.210.86.130
rebelsolrdp3            A	10.210.86.103
rebelsolrdp4            A	10.210.86.104
rebelsolrdp5            A	10.210.86.105
rebelsolrdp6            A	10.210.86.106
rebelsolrdp7            A	10.210.86.107
rebelsolrdp8            A	10.210.86.108
rebelsolrdp9            A	10.210.86.109
rebelsolrdpm1           A	10.210.86.100
rebelsolrdpm2           A	10.210.86.111
rebelsolrdpm3           A	10.210.86.131
rebelsolredge01         A	10.210.106.135
rebelsolredge02         A	10.210.106.166
rebelsolredge03         A	10.210.106.167
rebelsolredge04         A	10.210.106.173
rebelsolredge05         86400	A	10.210.106.176
rebelsolredge06         86400	A	10.210.106.177
rebelsolredge07         86400	A	10.210.106.178
rebelsolredge08         86400	A	10.210.106.179
rebelsolredge09         86400	A	10.210.106.180
rebelsolredge10         86400	A	10.210.106.181
rebelsolredgem1         A	10.210.106.130
rebelsolredgem2         86400	A	10.210.106.182
rebelsolrmsi1           A	10.210.106.140
rebelsolrmsi10          A	10.210.106.149
rebelsolrmsi2           86400	A	10.210.106.141
rebelsolrmsi3           86400	A	10.210.106.142
rebelsolrmsi4           86400	A	10.210.106.143
rebelsolrmsi5           A	10.210.106.144
rebelsolrmsi6           A	10.210.106.145
rebelsolrmsi7           A	10.210.106.146
rebelsolrmsi8           A	10.210.106.147
rebelsolrmsi9           A	10.210.106.148
rebelsolrmsim1          86400	A	10.210.106.139
rebelsolrmsim2          A	10.210.106.137
rebelsolrmsp5           86400	A	10.210.106.149
rebelsolrmvm            86400	A	10.210.214.240
rebelsolrmys01          A	10.210.106.151
rebelsolrmys02          A	10.210.106.152
rebelsolrmys03          A	10.210.106.153
rebelsolrmys04          A	10.210.106.154
rebelsolrmys05          A	10.210.106.155
rebelsolrmys06          A	10.210.106.156
rebelsolrmys07          A	10.210.106.157
rebelsolrmys08          A	10.210.106.158
rebelsolrmys09          A	10.210.106.159
rebelsolrmys10          A	10.210.106.160
rebelsolrmysm1          A	10.210.106.150
rebelsolrnt1            A	10.210.77.147
rebelsolrone03          86400	A	10.210.106.168
rebelsolrone04          86400	A	10.210.106.169
rebelsolrone05          86400	A	10.210.106.170
rebelsolrone06          86400	A	10.210.106.171
rebelsolrone07          86400	A	10.210.106.172
rebelsolronem1          A	10.210.106.165
rebelsolrres1           A	10.210.77.110
rebelsolrres10          A	10.210.77.119
rebelsolrres11          A	10.210.77.120
rebelsolrres12          A	10.210.77.121
rebelsolrres13          A	10.210.77.122
rebelsolrres14          A	10.210.77.123
rebelsolrres15          A	10.210.77.124
rebelsolrres16          A	10.210.77.125
rebelsolrres17          A	10.210.77.126
rebelsolrres18          A	10.210.77.127
rebelsolrres19          A	10.210.77.128
rebelsolrres2           A	10.210.77.111
rebelsolrres20          A	10.210.77.129
rebelsolrres21          A	10.210.77.130
rebelsolrres22          A	10.210.77.131
rebelsolrres23          A	10.210.77.132
rebelsolrres24          A	10.210.77.133
rebelsolrres25          A	10.210.77.134
rebelsolrres26          A	10.210.77.135
rebelsolrres27          A	10.210.77.136
rebelsolrres28          A	10.210.77.137
rebelsolrres29          A	10.210.77.157
rebelsolrres3           A	10.210.77.112
rebelsolrres30          A	10.210.77.158
rebelsolrres31          A	10.210.77.159
rebelsolrres32          A	10.210.77.160
rebelsolrres35          A	10.210.77.153
rebelsolrres4           A	10.210.77.113
rebelsolrres5           A	10.210.77.114
rebelsolrres6           A	10.210.77.115
rebelsolrres7           A	10.210.77.116
rebelsolrres8           A	10.210.77.117
rebelsolrres9           A	10.210.77.118
rebelsolrresm1          A	10.210.77.101
rebelsolrresm2          A	10.210.77.102
rebelsolrresm3          A	10.210.77.103
rebelsolrresm4          A	10.210.77.104
rebelsolrresm5          A	10.210.77.100
rebelsolrrpp1           A	10.210.77.138
rebelsolrrpp10          A	10.210.77.150
rebelsolrrpp2           A	10.210.77.139
rebelsolrrpp3           A	10.210.77.140
rebelsolrrpp4           A	10.210.77.141
rebelsolrrpp5           A	10.210.77.142
rebelsolrrpp6           A	10.210.77.143
rebelsolrrpp7           A	10.210.77.144
rebelsolrrpp8           A	10.210.77.145
rebelsolrrpp9           A	10.210.77.155
rebelsolrrppm1          A	10.210.77.105
rebelsolrrppm2          A	10.210.77.106
rebelsolrtmp            86400	A	10.210.214.240
rebelsolrtmpm           86400	A	10.210.214.241
rebelsolrtn1            A	10.210.77.147
rebelsolrtn10           A	10.210.77.174
rebelsolrtn11           A	10.210.77.175
rebelsolrtn12           A	10.210.77.176
rebelsolrtn2            A	10.210.77.148
rebelsolrtn3            A	10.210.77.149
rebelsolrtn4            A	10.210.77.156
rebelsolrtn5            A	10.210.77.151
rebelsolrtn6            A	10.210.77.152
rebelsolrtn7            A	10.210.77.171
rebelsolrtn8            A	10.210.77.172
rebelsolrtn9            A	10.210.77.173
rebelsolrtnm1           A	10.210.77.146
rebelsolrtnm2           A	10.210.77.170
rebelsolrutil1          A	10.210.76.171
rebelsolrutil2          A	10.210.76.172
rebelsolrutil3          A	10.210.76.173
rebelsparenic3          86400	A	10.210.110.110
REBELSRCHBAT01          1200	A	10.210.105.121
REBELSRCHBAT02          1200	A	10.210.105.122
REBELSRCHBAT03          1200	A	10.210.105.123
REBELSRCHBAT04          1200	A	10.210.105.124
REBELSRCHBAT05          1200	A	10.210.105.125
REBELSRCHBAT06          1200	A	10.210.105.126
REBELSRCHBAT07          1200	A	10.210.105.127
REBELSRCHBAT08          1200	A	10.210.105.128
REBELSRCHBAT09          1200	A	10.210.105.129
REBELSRCHBAT10          1200	A	10.210.105.130
REBELSTAPI1             1200	A	10.210.205.161
REBELSTAPI10            1200	A	10.210.205.170
REBELSTAPI11            1200	A	10.210.205.100
REBELSTAPI12            1200	A	10.210.205.101
REBELSTAPI13            1200	A	10.210.205.171
REBELSTAPI14            1200	A	10.210.205.172
REBELSTAPI2             1200	A	10.210.205.162
REBELSTAPI20            1200	A	10.210.205.103
REBELSTAPI21            1200	A	10.210.205.104
REBELSTAPI3             1200	A	10.210.205.163
REBELSTAPI4             1200	A	10.210.205.164
REBELSTAPI5             1200	A	10.210.205.165
REBELSTAPI6             1200	A	10.210.205.166
REBELSTAPI7             1200	A	10.210.205.167
REBELSTAPI8             1200	A	10.210.205.168
REBELSTAPI9             1200	A	10.210.205.169
rebelstats              86400	A	10.210.65.65
rebelstratus1           A	10.255.1.30
rebelstratus2           A	10.255.1.31
rebelstratusdb1         A	10.255.1.28
rebelstratusdb2         A	10.255.1.29
rebelvmhost01           A	10.210.15.120
RebelVMHost02           A	10.210.15.121
RebelVMHost03           A	10.210.15.122
rebelvmhost04           86400	A	10.210.15.117
REBELWEB01              1200	A	10.210.205.201
REBELWEB02              1200	A	10.210.205.202
REBELWEB03              1200	A	10.210.205.203
REBELWEB04              1200	A	10.210.205.204
REBELWEB05              1200	A	10.210.205.205
REBELWEB06              1200	A	10.210.205.206
REBELWEB07              1200	A	10.210.205.207
REBELWEB08              1200	A	10.210.205.208
REBELWEB09              1200	A	10.210.205.209
REBELWEB10              1200	A	10.210.205.210
REBELWEB11              1200	A	10.210.205.211
REBELWEB12              1200	A	10.210.205.212
REBELWEB13              1200	A	10.210.205.213
REBELWEB14              1200	A	10.210.205.214
REBELWEB15              1200	A	10.210.205.215
REBELWEB16              1200	A	10.210.205.216
REBELWEB17              1200	A	10.210.205.217
REBELWEB18              1200	A	10.210.205.218
REBELWEB19              1200	A	10.210.205.219
REBELWEB20              1200	A	10.210.205.220
REBELWEB21              1200	A	10.210.205.221
REBELWEB22              1200	A	10.210.205.222
REBELWEB23              1200	A	10.210.205.223
REBELWEB24              1200	A	10.210.205.224
REBELWEB25              1200	A	10.210.205.225
REBELWEB26              1200	A	10.210.205.226
REBELWEB27              1200	A	10.210.205.227
REBELWEB28              1200	A	10.210.205.228
REBELWEB29              1200	A	10.210.205.229
REBELWEB30              1200	A	10.210.205.231
REBELWEB31              1200	A	10.210.205.232
REBELWEB32              1200	A	10.210.205.233
REBELWEB33              1200	A	10.210.205.234
REBELWEB34              1200	A	10.210.205.235
REBELWEB35              1200	A	10.210.205.236
REBELWEB36              1200	A	10.210.205.237
REBELWEB37              1200	A	10.210.205.238
REBELWEB38              1200	A	10.210.205.239
REBELWEB39              1200	A	10.210.205.240
REBELWEB40              1200	A	10.210.205.241
REBELWEB41              1200	A	10.210.205.181
REBELWEB42              1200	A	10.210.205.182
REBELWEB43              1200	A	10.210.205.183
REBELWEB44              1200	A	10.210.205.184
REBELWEB45              1200	A	10.210.205.185
REBELWEB46              1200	A	10.210.205.186
REBELWEB47              1200	A	10.210.205.187
REBELWEB48              1200	A	10.210.205.188
REBELWEB49              1200	A	10.210.205.189
REBELWEB50              1200	A	10.210.205.190
REBELWEB51              1200	A	10.210.205.191
REBELWEB52              1200	A	10.210.205.192
REBELWEB53              1200	A	10.210.205.193
REBELWEB54              1200	A	10.210.205.194
REBELWEB55              1200	A	10.210.205.195
REBELWEB56              1200	A	10.210.205.196
REBELWEB57              1200	A	10.210.205.197
REBELWEB58              1200	A	10.210.205.198
REBELWEB59              1200	A	10.210.205.199
REBELWEB60              1200	A	10.210.205.200
REBELWS01               1200	A	10.210.205.51
REBELWS02               1200	A	10.210.205.52
rhvbearapi1             A	10.230.106.205
rhvbearapi2             A	10.230.106.206
RussellChefBox          1200	A	10.198.55.19
sag                     A	10.240.65.250
SEARCH                  CNAME	ghqstjenkins.atl.careerbuilder.com.
SEARCH-WINDOWS          CNAME	ghqstwinjenk.atl.careerbuilder.com.
SEARCHHQ                1200	A	10.240.65.221
searchwiki              CNAME	\040ec2-54-172-139-67.compute-1.amazonaws.com.
secureid                A	10.240.10.245
ServerView              1200	A	10.240.70.135
SIDE                    1200	A	10.245.110.53
SIDEA                   1200	A	10.245.110.50
SIDEB                   1200	A	10.245.110.51
SIDECL                  1200	A	10.245.110.52
silverchef              86400	A	10.198.30.72
silverdash              A	10.198.30.73
silverlining            CNAME	ghqpssilverdash.atl.careerbuilder.com.
sitecloud               A	10.240.70.151
SiteDBLM01              1200	A	10.230.65.46
SiteDBLM02              1200	A	10.210.65.31
SITEOPSNEWS             1200	A	10.198.55.200
SITEOPSNEWSDB           1200	A	10.198.55.201
skynetdb                86400	A	10.240.70.84
smokeping               A	10.240.65.140
smokey                  86400	A	10.210.65.230
smokeyjr                86400	A	10.210.65.230
smokin                  86400	A	10.230.65.231
smtprelay100            A	10.240.191.108
smtprelay101            A	10.240.191.109
smtprelay120            A	10.240.191.129
smtprelay130            A	10.240.191.139
smtprelay140            A	10.240.191.149
smtprelay150            A	10.240.191.159
solarwinds              1200	A	10.240.70.131
SOLARWINDSAPP           1200	A	10.240.70.131
teamtrack               CNAME	teamtrack.cb.careerbuilder.com.
techblog                A	10.198.55.230
Test4NewFormWin         1200	A	10.198.55.11
testcass1               A	10.198.70.77
testchef                A	10.198.52.183
testjapi1               A	10.198.55.135
testjapi2               A	10.198.55.136
testpxe1                A	10.198.110.99
testpxe2                A	10.198.110.98
testspacem1             A	10.198.30.97
tfs                     A	10.197.62.200
time                    A	10.240.62.150
ubuntu-vmtest           A	10.198.55.245
unicron                 86400	A	10.240.70.140
vaultchife1             86400	A	10.230.205.230
vaultqtwfe1             86400	A	10.210.205.230
vaultqtwfrontend1       86400	A	10.210.205.230
vm-panorama             A	10.240.65.162
WAR                     1200	A	10.245.110.104
WARA                    1200	A	10.245.110.101
WARB                    1200	A	10.245.110.102
WARCL                   1200	A	10.245.110.103
webops                  CNAME	prtg.atl.careerbuilder.com.
WIN-RUHSMQ79HD0         1200	A	10.198.55.128
